iteracao,salario_medio,preco_medio,produzidos,consumidos,contratados,demitidos,estoques,capital medio,riqueza media,media_disp_prod_trab,desemprego_percent
333,164.033,33.0409,1784,1577,392,382,2734,97028.5,461.698,32.9823,0.216
334,163.986,33.1119,1738,1939,382,392,2533,97176.3,458.47,32.9312,0.236
335,163.887,33.07,1779,1723,390,382,2589,96996.3,468.208,32.8942,0.22
336,163.615,33.1394,1747,1952,386,390,2384,97215.6,462.045,32.8557,0.228
337,163.735,33.175,1744,1848,383,386,2280,97228.7,464.031,32.835,0.234
338,163.682,33.4052,1739,1856,384,383,2163,97207.9,467.168,32.8198,0.232
339,163.173,33.2001,1775,1780,393,384,2158,97142.2,472.061,32.8253,0.214
340,163.328,33.7142,1752,1964,382,393,1946,97383,464.941,32.826,0.236
341,163.11,33.7781,1754,1883,386,382,1817,97474.4,463.535,32.8814,0.228
342,162.993,33.8196,1774,1750,389,386,1841,97388.7,468.952,32.9341,0.222
343,163.275,33.8943,1780,1800,390,389,1821,97471.5,467.483,33.0074,0.22
344,163.278,33.918,1714,1792,378,390,1743,97472.7,468.968,33.0852,0.244
345,162.511,33.7866,1754,1599,387,378,1898,97108.4,484.6,33.1314,0.226
346,162.709,33.9471,1754,1800,387,387,1852,97098.1,486.469,33.1737,0.226
347,162.544,34.0224,1740,1824,385,387,1768,97134.8,486.405,33.2516,0.23
348,162.429,34.2546,1763,1747,387,385,1784,97056.2,490.993,33.3208,0.226
349,162.432,34.3136,1753,1756,385,387,1781,96994.6,494.935,33.3897,0.23
350,162.496,34.1697,1776,1648,391,385,1909,96807.5,503.981,33.437,0.218
351,162.214,34.4193,1732,1860,380,391,1781,96940,500.528,33.4862,0.24
352,161.945,34.4507,1761,1766,389,380,1776,96927.4,502.946,33.5754,0.222
353,161.753,34.6739,1759,1745,385,389,1790,96889.7,506.418,33.6317,0.23
354,161.879,34.6189,1772,1767,386,385,1795,96886.3,508.624,33.7153,0.228
355,161.479,34.6934,1746,1771,384,386,1770,96863.3,511.585,33.7888,0.232
356,161.605,34.7692,1781,1733,388,384,1818,96804.4,515.968,33.8579,0.224
357,161.446,34.87,1734,1807,385,388,1745,96879.4,515.037,33.9409,0.23
358,161.227,35.1096,1739,1727,388,385,1757,96845,518.159,34.0061,0.224
359,161.762,34.9982,1758,1715,386,388,1800,96809.9,521.107,34.0775,0.228
360,160.834,35.0038,1761,1769,388,386,1792,96897.1,519.011,34.1567,0.224
361,160.96,35.1923,1759,1750,388,388,1801,96996.3,516.32,34.2151,0.224
362,161.266,35.1894,1730,1721,384,388,1810,97050.1,515.651,34.2766,0.232
363,160.836,35.157,1738,1795,384,384,1753,97193.7,511.487,34.3716,0.232
364,160.649,35.4194,1759,1722,389,384,1790,97245.7,511.106,34.44,0.222
365,160.794,35.3246,1746,1771,383,389,1765,97363.8,508.147,34.5308,0.234
366,160.325,35.5855,1739,1733,385,383,1771,97388.3,508.954,34.596,0.23
367,160.342,35.6781,1755,1758,385,385,1768,97446,508.545,34.6792,0.23
368,159.809,35.7446,1765,1751,386,385,1782,97488,509.025,34.7574,0.228
369,160.126,35.7886,1746,1714,389,386,1814,97509.5,510.268,34.8109,0.222
370,159.973,35.7661,1753,1793,384,389,1774,97672.8,505.91,34.898,0.232
371,159.84,35.8742,1752,1752,389,384,1774,97800.8,502.593,34.9718,0.222
372,159.684,36.0249,1728,1753,381,389,1749,97896.8,500.497,35.0527,0.238
373,160.033,36.0223,1791,1693,393,381,1847,97942.4,500.17,35.1198,0.214
374,159.875,36.0914,1735,1822,384,393,1760,98245.9,489.765,35.1965,0.232
375,159.628,36.3267,1752,1724,385,384,1788,98360.8,486.521,35.258,0.23
376,159.539,36.1575,1747,1686,386,385,1849,98404.3,486.209,35.3169,0.228
377,159.463,36.0632,1774,1686,388,386,1937,98470.8,484.975,35.3599,0.224
378,159.302,36.3955,1727,1889,384,388,1775,98895.8,469.644,35.4132,0.232
379,159.303,36.4072,1757,1724,387,384,1808,99037.7,465.699,35.487,0.226
380,159.211,36.2555,1770,1650,386,387,1928,99049.9,466.844,35.5293,0.228
381,158.662,36.4957,1731,1863,382,386,1796,99392.7,454.996,35.5783,0.236
382,158.786,36.2686,1769,1631,391,382,1934,99362.4,458.025,35.6222,0.218
383,158.378,36.6593,1770,1833,388,391,1871,99757.2,444.225,35.6543,0.224
384,158.948,36.5987,1737,1735,381,388,1873,99940.9,438.795,35.6988,0.238
385,159.058,36.1939,1787,1587,391,381,2073,99878.9,443.225,35.7319,0.218
386,158.449,35.9071,1720,1469,380,391,2324,99562.3,457.784,35.726,0.24
387,158.226,35.8093,1782,1677,390,380,2429,99609.7,457.745,35.6996,0.22
388,158.069,35.9793,1751,1822,387,390,2358,99959.5,445.778,35.6614,0.226
389,158.598,35.8378,1754,1610,389,387,2502,99973.8,446.851,35.6329,0.222
390,158.341,35.7739,1732,1660,382,389,2574,100044,445.617,35.5932,0.236
391,157.676,35.8091,1767,1980,387,382,2361,100663,422.662,35.5545,0.226
392,157.708,35.7969,1704,1777,380,387,2288,100854,416.65,35.5269,0.24
393,157.428,35.653,1784,1523,392,380,2549,100622,427.163,35.502,0.216
394,157.537,35.6281,1744,1560,385,392,2733,100484,433.814,35.458,0.23
395,157.271,35.4062,1748,1485,383,385,2996,100160,447.581,35.4117,0.234
396,157.357,35.2902,1770,1616,388,383,3150,100063,452.264,35.3482,0.224
397,157.035,35.1651,1764,1394,387,388,3520,99596.5,471.977,35.2851,0.226
398,156.878,35.1003,1754,1580,384,387,3694,99428.2,480.84,35.203,0.232
399,157.509,34.9815,1784,1991,391,384,3487,100017,460.206,35.1037,0.218
